# Converted from libieeep1788/test/p1788/infsup/test_p1788_infsup_test_integration_mpfr_bin_ieee754_flavor_num.cpp
* inf
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000001p-1022,+0x1.0000000000000p+1   ]_com
* sup
[+0x0.0000000000000p+0   ,+0x1.fffffffffffffp+1023]
[+0x0.0000000000000p+0   ,+0x1.fffffffffffffp+1023]
[+0x0.0000000000000p+0   ,+0x1.fffffffffffffp+1023]
[+0x0.0000000000000p+0   ,+0x1.fffffffffffffp+1023]_com
[+0x0.0000000000000p+0   ,+0x1.fffffffffffffp+1023]_com
* mid
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.ffffd90000000p+0   ,+0x1.ffffd90000001p+0   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x1.ffffd90000000p+0   ,+0x1.ffffd90000001p+0   ]_com
* rad
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.fffffc0000000p+127 ,+0x1.ffffff0000000p+127 ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
* midRad
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.ffffd90000000p+0   ,+0x1.ffffd90000001p+0   ]
[+0x1.fffffc0000000p+127 ,+0x1.ffffff0000000p+127 ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x1.ffffd90000000p+0   ,+0x1.ffffd90000001p+0   ]_com
* wid
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]_com
* mag
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]_com
* mig
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x0.0000000000000p+0   ,+0x1.0000000000000p+1   ]_com
[+0x1.0000000000000p-1022,+0x1.0000000000001p-1022]_com

